TAjoulife
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/goop1.jpg80468532a37ab741^b0578832a37ab741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/goop1.jpg000000000080d041^694"CpResource Ajoulife/goop1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/goop1.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/goop1.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"F6847E10-DA71-4BD4-90A4-D24BABB80448-

CCpResource Ajoulife/gos.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/gos.jpg
s393914280.233540
e393914280.242583
r1
xCpResource
xAjoulife/gos.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/gos.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/gos.jpg30da3ba8a77ab741^ea253ea8a77ab741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/gos.jpg000000000080d041^688"CpResource Ajoulife/gos.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/gos.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/gos.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"268A08B5-F2FA-4A64-9F93-C00D75F82B3F-

CCpResource Ajoulife/gos1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/gos1.jpg
s393914280.234416
e393914280.243213
r1
xCpResource
xAjoulife/gos1.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/gos1.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/gos1.jpg450f3ca8a77ab741^34473ea8a77ab741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/gos1.jpg000000000080d041^691"CpResource Ajoulife/gos1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/gos1.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/gos1.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"00E93999-2CF8-43EC-B2C2-C22F2533136A-

CCpResource Ajoulife/han.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/han.jpg
s393917060.908177
e393917060.923416
r1
xCpResource
xAjoulife/han.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/han.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/han.jpgca8be884b27ab741^c669ec84b27ab741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/han.jpg000000000080d041^688"CpResource Ajoulife/han.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/han.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/han.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"97764F26-1B7D-479A-A8EF-0FDF737F2AAB-

CCpResource Ajoulife/han1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/han1.jpg
s393917060.908522
e393917060.928025
r1
xCpResource
xAjoulife/han1.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/han1.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/han1.jpg2ca0e884b27ab741^c68bed84b27ab741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/han1.jpg000000000080d041^691"CpResource Ajoulife/han1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/han1.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/han1.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"3B6D910F-EFF4-45A3-8E3C-6F7A338B17B0-

CCpResource Ajoulife/hino.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hino.jpg
s393917060.929452
e393917060.937655
r1
xCpResource
xAjoulife/hino.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hino.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hino.jpgb9feed84b27ab741^350bf084b27ab741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hino.jpg000000000080d041^691"CpResource Ajoulife/hino.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hino.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/hino.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"4009D226-8543-4CE8-8F75-A03D299BD3CF-

CCpResource Ajoulife/hino1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hino1.jpg
s393917060.929825
e393917060.939444
r1
xCpResource
xAjoulife/hino1.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hino1.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hino1.jpg3814ee84b27ab741^7380f084b27ab741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hino1.jpg000000000080d041^694"CpResource Ajoulife/hino1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hino1.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/hino1.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"AF282E2C-12AD-430C-9190-C231A45FABF6-

CCpResource Ajoulife/hoffen.JPG kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hoffen.JPG
s393915733.938283
e393915733.941515
r1
xCpResource
xAjoulife/hoffen.JPG
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hoffen.JPG
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hoffen.JPG0f42f055ad7ab741^b807f155ad7ab741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hoffen.JPG000000000080d041^697"CpResource Ajoulife/hoffen.JPG kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hoffen.JPG    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/hoffen.JPG /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"07445393-3428-4020-BF2C-6563D348E8C3-

CCpResource Ajoulife/hoffen1.JPG kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hoffen1.JPG
s393915576.251658
e393915576.278093
r1
xCpResource
xAjoulife/hoffen1.JPG
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hoffen1.JPG
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hoffen1.JPG317840b8ac7ab741^bc7748b8ac7ab741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hoffen1.JPG000000000080d041^700"CpResource Ajoulife/hoffen1.JPG kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hoffen1.JPG    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/hoffen1.JPG /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"9D39FF21-5F04-4F34-8E1B-7DFACC09967B-

CCpResource Ajoulife/home.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/home.jpg
s393910416.629683
e393910416.668407
r1
xCpResource
xAjoulife/home.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/home.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/home.jpg7349a190987ab741^2c29ab90987ab741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/home.jpg000000000080d041^691"CpResource Ajoulife/home.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/home.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/home.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"4C47A6BC-B61A-4313-9C3D-89A4DBED2E80-

CCpResource Ajoulife/home1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/home1.jpg
s393910416.630795
e393910416.668395
r1
xCpResource
xAjoulife/home1.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/home1.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/home1.jpg0491a190987ab741^4320ab90987ab741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/home1.jpg000000000080d041^694"CpResource Ajoulife/home1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/home1.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/home1.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"1AE80469-AD6D-4D6D-BEC7-83EA8DFBA81C-

CCpResource Ajoulife/hool.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hool.jpg
s393912620.580482
e393912620.586815
r1
xCpResource
xAjoulife/hool.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hool.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hool.jpge3a8942ca17ab741^2140962ca17ab741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hool.jpg000000000080d041^691"CpResource Ajoulife/hool.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hool.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/hool.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"5B3139B7-3FB6-4107-A27C-871F9E5BB5C1-

CCpResource Ajoulife/hool1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hool1.jpg
s393912620.581648
e393912620.586979
r1
xCpResource
xAjoulife/hool1.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hool1.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hool1.jpg3cf5942ca17ab741^9d46962ca17ab741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hool1.jpg000000000080d041^694"CpResource Ajoulife/hool1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hool1.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/hool1.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"853C694A-6246-48EC-BE85-DEC57F3A5D60-

CCpResource Ajoulife/huh.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/huh.jpg
s393917060.942765
e393917060.947143
r1
xCpResource
xAjoulife/huh.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/huh.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/huh.jpg4966f184b27ab741^f278f284b27ab741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/huh.jpg000000000080d041^688"CpResource Ajoulife/huh.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/huh.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/huh.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"74326914-D3DC-45E5-AC77-F873F7743738-

CCpResource Ajoulife/huh1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/huh1.jpg
s393917060.943942
e393917061.062743
r1
xCpResource
xAjoulife/huh1.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/huh1.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/huh1.jpgbbb4f184b27ab741^691e1085b27ab741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/huh1.jpg000000000080d041^691"CpResource Ajoulife/huh1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/huh1.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/huh1.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"9F91AE91-0D2F-4390-8C91-11125E646716-

CCpResource Ajoulife/hyun.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hyun.jpg
s393913595.773333
e393913595.849792
r1
xCpResource
xAjoulife/hyun.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hyun.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hyun.jpg9e08c6fba47ab741^8596d9fba47ab741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hyun.jpg000000000080d041^691"CpResource Ajoulife/hyun.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hyun.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/hyun.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"2EB44C3F-E0E9-4581-BE00-E3FEB9F45C8F-

CCpResource Ajoulife/hyun1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hyun1.jpg
s393913595.773760
e393913595.830465
r1
xCpResource
xAjoulife/hyun1.jpg
xkkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hyun1.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hyun1.jpg1021c6fba47ab741^f5a0d4fba47ab741^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hyun1.jpg000000000080d041^694"CpResource Ajoulife/hyun1.jpg kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app/hyun1.jpg    cd /Users/mac29/Desktop/13.06.25    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/mac29/Desktop/13.06.25/Ajoulife/hyun1.jpg /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/Ajoulife.app36"4E3D81EC-F9B1-428D-8373-BE96CFF26C88-
